(fftw-3.3.4 fftwf_wisdom #x9e7d4dee #xdb14fed1 #x34bf76a4 #xeb6e8fdf
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xa6b82d1c #x3b0bde32 #xdfc1157a #x4983d209)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xacc22863 #x745f3571 #x4eaf3a1c #x0709fe98)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x3ab1eda5 #x1dfa3423 #x4a4233dd #x215a5b42)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x74254f71 #xd1d3e14b #x3dfd7c59 #x974c1d13)
  (fftwf_codelet_t1fv_8_avx 0 #x40 #x40 #x0 #x73cdc898 #x81525f93 #xa9bb1848 #x66bf76d4)
  (fftwf_codelet_t2bv_4_avx 0 #x40 #x40 #x0 #x940b6dce #xdfecbbd6 #x8448f593 #xaffd76f1)
  (fftwf_codelet_q1fv_4_avx 0 #x1040 #x1040 #x0 #xf6ce58c0 #x131c338f #x0a696819 #x0e9b3035)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x2da92915 #x6a4421f9 #x7de33e32 #x08b0301e)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x082ece77 #xc2bba7f9 #x9a7fa9bb #x9239f803)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #xfb7c4579 #xf4723342 #xa01c9767 #x7ec6efc6)
  (fftwf_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x6594cb34 #x98c4a2e3 #x15806051 #x4dff701b)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x5b05f953 #x38ec3c13 #x6641f98d #xc4fdea64)
  (fftwf_codelet_t2fv_64_avx 0 #x40 #x40 #x0 #xa2889a3c #xd021eb3a #x086a1ad8 #x409a0328)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #x7d55f3e9 #x1c7961cb #xdf33ca7f #x0b9fc04b)
  (fftwf_codelet_hc2cfdftv_4_sse2 0 #x1040 #x1040 #x0 #xb1a4da4b #x93f6b7d6 #x446e26fa #xba453222)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xaf55721f #x807d05ca #x430cb377 #xad49ee29)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x9ac92620 #xecd8b6e3 #x0f543a91 #x2d802e15)
  (fftwf_codelet_n2bv_64_avx 0 #x11048 #x11048 #x0 #x173bfad6 #xfe0ac75c #x930d4dd6 #x56064877)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x6a925f92 #xfd0c7a87 #x54a5c261 #x79a54f1e)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x3008f8ba #xe20d1705 #xcb6a5e66 #x2b6c2cd7)
  (fftwf_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #x7c60addb #xf9ca1ddc #xd784b8b0 #x8ed673cf)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x5d9cd14d #x1367c498 #x86373e16 #x87cbfa2a)
  (fftwf_rdft2_vrank_geq1_register 0 #x1040 #x1040 #x0 #x10e54b45 #x8c08c249 #x5b625359 #x1a6034ae)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xa75ad7fe #x1d8b904a #x5c5cb179 #x934662df)
  (fftwf_codelet_t2bv_32_avx 0 #x1040 #x1040 #x0 #xd86f0fcc #x804581bb #x5ccfdfba #x14108c49)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x82b511df #x266bcff7 #x018d66a1 #x0b9380be)
